id,symbol,category,name,mount,guidance,ship,class,rating,entitlement
128049250,SideWinder_Armour_Grade1,standard,Lightweight Alloy,,,Sidewinder,1,I,
128049251,SideWinder_Armour_Grade2,standard,Reinforced Alloy,,,Sidewinder,1,I,
128049252,SideWinder_Armour_Grade3,standard,Military Grade Composite,,,Sidewinder,1,I,
128049253,SideWinder_Armour_Mirrored,standard,Mirrored Surface Composite,,,Sidewinder,1,I,
128049254,SideWinder_Armour_Reactive,standard,Reactive Surface Composite,,,Sidewinder,1,I,
128049256,Eagle_Armour_Grade1,standard,Lightweight Alloy,,,Eagle,1,I,
128049257,Eagle_Armour_Grade2,standard,Reinforced Alloy,,,Eagle,1,I,
128049258,Eagle_Armour_Grade3,standard,Military Grade Composite,,,Eagle,1,I,
128049259,Eagle_Armour_Mirrored,standard,Mirrored Surface Composite,,,Eagle,1,I,
128049260,Eagle_Armour_Reactive,standard,Reactive Surface Composite,,,Eagle,1,I,
128049262,Hauler_Armour_Grade1,standard,Lightweight Alloy,,,Hauler,1,I,
128049263,Hauler_Armour_Grade2,standard,Reinforced Alloy,,,Hauler,1,I,
128049264,Hauler_Armour_Grade3,standard,Military Grade Composite,,,Hauler,1,I,
128049265,Hauler_Armour_Mirrored,standard,Mirrored Surface Composite,,,Hauler,1,I,
128049266,Hauler_Armour_Reactive,standard,Reactive Surface Composite,,,Hauler,1,I,
128049268,Adder_Armour_Grade1,standard,Lightweight Alloy,,,Adder,1,I,
128049269,Adder_Armour_Grade2,standard,Reinforced Alloy,,,Adder,1,I,
128049270,Adder_Armour_Grade3,standard,Military Grade Composite,,,Adder,1,I,
128049271,Adder_Armour_Mirrored,standard,Mirrored Surface Composite,,,Adder,1,I,
128049272,Adder_Armour_Reactive,standard,Reactive Surface Composite,,,Adder,1,I,
128049274,Viper_Armour_Grade1,standard,Lightweight Alloy,,,Viper MkIII,1,I,
128049275,Viper_Armour_Grade2,standard,Reinforced Alloy,,,Viper MkIII,1,I,
128049276,Viper_Armour_Grade3,standard,Military Grade Composite,,,Viper MkIII,1,I,
128049277,Viper_Armour_Mirrored,standard,Mirrored Surface Composite,,,Viper MkIII,1,I,
128049278,Viper_Armour_Reactive,standard,Reactive Surface Composite,,,Viper MkIII,1,I,
128049280,CobraMkIII_Armour_Grade1,standard,Lightweight Alloy,,,Cobra MkIII,1,I,
128049281,CobraMkIII_Armour_Grade2,standard,Reinforced Alloy,,,Cobra MkIII,1,I,
128049282,CobraMkIII_Armour_Grade3,standard,Military Grade Composite,,,Cobra MkIII,1,I,
128049283,CobraMkIII_Armour_Mirrored,standard,Mirrored Surface Composite,,,Cobra MkIII,1,I,
128049284,CobraMkIII_Armour_Reactive,standard,Reactive Surface Composite,,,Cobra MkIII,1,I,
128049286,Type6_Armour_Grade1,standard,Lightweight Alloy,,,Type-6 Transporter,1,I,
128049287,Type6_Armour_Grade2,standard,Reinforced Alloy,,,Type-6 Transporter,1,I,
128049288,Type6_Armour_Grade3,standard,Military Grade Composite,,,Type-6 Transporter,1,I,
128049289,Type6_Armour_Mirrored,standard,Mirrored Surface Composite,,,Type-6 Transporter,1,I,
128049290,Type6_Armour_Reactive,standard,Reactive Surface Composite,,,Type-6 Transporter,1,I,
128049292,Dolphin_Armour_Grade1,standard,Lightweight Alloy,,,Dolphin,1,I,
128049293,Dolphin_Armour_Grade2,standard,Reinforced Alloy,,,Dolphin,1,I,
128049294,Dolphin_Armour_Grade3,standard,Military Grade Composite,,,Dolphin,1,I,
128049295,Dolphin_Armour_Mirrored,standard,Mirrored Surface Composite,,,Dolphin,1,I,
128049296,Dolphin_Armour_Reactive,standard,Reactive Surface Composite,,,Dolphin,1,I,
128049298,Type7_Armour_Grade1,standard,Lightweight Alloy,,,Type-7 Transporter,1,I,
128049299,Type7_Armour_Grade2,standard,Reinforced Alloy,,,Type-7 Transporter,1,I,
128049300,Type7_Armour_Grade3,standard,Military Grade Composite,,,Type-7 Transporter,1,I,
128049301,Type7_Armour_Mirrored,standard,Mirrored Surface Composite,,,Type-7 Transporter,1,I,
128049302,Type7_Armour_Reactive,standard,Reactive Surface Composite,,,Type-7 Transporter,1,I,
128049304,Asp_Armour_Grade1,standard,Lightweight Alloy,,,Asp Explorer,1,I,
128049305,Asp_Armour_Grade2,standard,Reinforced Alloy,,,Asp Explorer,1,I,
128049306,Asp_Armour_Grade3,standard,Military Grade Composite,,,Asp Explorer,1,I,
128049307,Asp_Armour_Mirrored,standard,Mirrored Surface Composite,,,Asp Explorer,1,I,
128049308,Asp_Armour_Reactive,standard,Reactive Surface Composite,,,Asp Explorer,1,I,
128049310,Vulture_Armour_Grade1,standard,Lightweight Alloy,,,Vulture,1,I,
128049311,Vulture_Armour_Grade2,standard,Reinforced Alloy,,,Vulture,1,I,
128049312,Vulture_Armour_Grade3,standard,Military Grade Composite,,,Vulture,1,I,
128049313,Vulture_Armour_Mirrored,standard,Mirrored Surface Composite,,,Vulture,1,I,
128049314,Vulture_Armour_Reactive,standard,Reactive Surface Composite,,,Vulture,1,I,
128049316,Empire_Trader_Armour_Grade1,standard,Lightweight Alloy,,,Imperial Clipper,1,I,
128049317,Empire_Trader_Armour_Grade2,standard,Reinforced Alloy,,,Imperial Clipper,1,I,
128049318,Empire_Trader_Armour_Grade3,standard,Military Grade Composite,,,Imperial Clipper,1,I,
128049319,Empire_Trader_Armour_Mirrored,standard,Mirrored Surface Composite,,,Imperial Clipper,1,I,
128049320,Empire_Trader_Armour_Reactive,standard,Reactive Surface Composite,,,Imperial Clipper,1,I,
128049322,Federation_Dropship_Armour_Grade1,standard,Lightweight Alloy,,,Federal Dropship,1,I,
128049323,Federation_Dropship_Armour_Grade2,standard,Reinforced Alloy,,,Federal Dropship,1,I,
128049324,Federation_Dropship_Armour_Grade3,standard,Military Grade Composite,,,Federal Dropship,1,I,
128049325,Federation_Dropship_Armour_Mirrored,standard,Mirrored Surface Composite,,,Federal Dropship,1,I,
128049326,Federation_Dropship_Armour_Reactive,standard,Reactive Surface Composite,,,Federal Dropship,1,I,
128049328,Orca_Armour_Grade1,standard,Lightweight Alloy,,,Orca,1,I,
128049329,Orca_Armour_Grade2,standard,Reinforced Alloy,,,Orca,1,I,
